year,rank,artist1,title,artist2,artist3,artist4,artist5,artist6
2017,6,Migos,Bad And Boujee,Lil Uzi Vert,,,,
2017,7,The Chainsmokers,Closer,Halsey,,,,
2017,8,Sam Hunt,Body Like A Back Road,,,,,
2017,9,Imagine Dragons,Believer,,,,,
2017,10,Post Malone,Congratulations,Quavo,,,,
2017,11,James Arthur,Say You Won't Let Go,,,,,
2017,12,DJ Khaled,I'm The One,Justin Bieber,Quavo,Chance The Rapper,Lil Wayne,
2017,13,Lil Uzi Vert,XO TOUR Llif3,,,,,
2017,14,Future,Mask Off,,,,,
2017,15,French Montana,Unforgettable,Swae Lee,,,,
2017,16,Bruno Mars,24K Magic,,,,,
2017,17,Zedd,Stay,Alessia Cara,,,,
2017,18,DJ Khaled,Wild Thoughts,Rihanna,Bryson Tiller,,,
2017,19,Rae Sremmurd,Black Beatles,Gucci Mane,,,,
2017,20,The Weeknd,Starboy,Daft Punk,,,,
2017,21,Khalid,Location,,,,,
2017,22,Charlie Puth,Attention,,,,,
2017,23,Shawn Mendes,There's Nothing Holdin' Me Back,,,,,
2017,24,Cardi B,Bodak Yellow (Money Moves),,,,,
2017,25,Childish Gambino,Redbone,,,,,
2017,26,Zayn,I Don't Wanna Live Forever (Fifty Shades Darker),Taylor Swift,,,,
2017,27,Kygo,It Ain't Me,Selena Gomez,,,,
2017,28,KYLE,iSpy,Lil Yachty,,,,
2017,29,Julia Michaels,Issues,,,,,
2017,30,Alessia Cara,Scars To Your Beautiful,,,,,
2017,31,Logic,1-[phone],Alessia Cara,Khalid,,,
2017,32,Niall Horan,Slow Hands,,,,,
2017,33,Rihanna,Love On The Brain,,,,,
2017,34,The Weeknd,I Feel It Coming,Daft Punk,,,,
2017,35,Big Sean,Bounce Back,,,,,
2017,36,Liam Payne,Strip That Down,Quavo,,,,
2017,37,Drake,Fake Love,,,,,
2017,38,Maroon 5,Don't Wanna Know,Kendrick Lamar,,,,
2017,39,Taylor Swift,Look What You Made Me Do,,,,,
2017,40,Ed Sheeran,Castle On The Hill,,,,,
2017,41,Machine Gun Kelly,Bad Things,Camila Cabello,,,,
2017,42,The Chainsmokers,Paris,,,,,
2017,43,Ariana Grande,Side To Side,Nicki Minaj,,,,
2017,44,Clean Bandit,Rockabye,Sean Paul,Anne-Marie,,,
2017,45,Portugal. The Man,Feel It Still,,,,,
2017,46,DJ Snake,Let Me Love You,Justin Bieber,,,,
2017,47,Demi Lovato,Sorry Not Sorry,,,,,
2017,48,21 Savage,Bank Account,,,,,
2017,49,Justin Timberlake,Can't Stop The Feeling!,,,,,
2017,50,J Balvin,Mi Gente,Willy William,Beyonce,,,
2017,51,Imagine Dragons,Thunder,,,,,
2017,52,Migos,T-Shirt,,,,,
2017,53,Yo Gotti,Rake It Up,Nicki Minaj,,,,
2017,54,Shawn Mendes,Mercy,,,,,
2017,55,Kodak Black,Tunnel Vision,,,,,
2017,56,Post Malone,Rockstar,21 Savage,,,,
2017,57,Brett Young,In Case You Didn't Know,,,,,
2017,58,twenty one pilots,Heathens,,,,,
2017,59,Halsey,Now Or Never,,,,,
2017,60,Amine,Caroline,,,,,
2017,61,Ayo,Rolex,Teo,,,,
2017,62,Kendrick Lamar,DNA.,,,,,
2017,63,Zay Hilfigerrr,Juju On That Beat (TZ Anthem),Zayion McCall,,,,
2017,64,Rae Sremmurd,Swang,,,,,
2017,65,Drake,Passionfruit,,,,,
2017,66,Kendrick Lamar,Loyalty.,Rihanna,,,,
2017,67,Kesha,Praying,,,,,
2017,68,Travis Scott,Goosebumps,,,,,
2017,69,Maroon 5,Cold,Future,,,,
2017,70,D.R.A.M.,Broccoli,Lil Yachty,,,,
2017,71,Calvin Harris,Slide,Frank Ocean,Migos,,,
2017,72,Kane Brown,What Ifs,Lauren Alaina,,,,
2017,73,Katy Perry,Chained To The Rhythm,Skip Marley,,,,
2017,74,Calvin Harris,Feels,Pharrell Williams,Katy Perry,Big Sean,,
2017,75,Jon Bellion,All Time Low,,,,,
2017,76,Luke Combs,Hurricane,,,,,
2017,77,Sam Smith,Too Good At Goodbyes,,,,,
2017,78,Khalid,Young Dumb & Broke,,,,,
2017,79,Playboi Carti,Magnolia,,,,,
2017,80,SZA,Love Galore,Travis Scott,,,,
2017,81,A Boogie Wit da Hoodie,Drowning,Kodak Black,,,,
2017,82,Hailee Steinfeld,Starving,Grey,Zedd,,,
2017,83,Gucci Mane,Both,Drake,,,,
2017,84,P!nk,What About Us,,,,,
2017,85,Jason Derulo,Swalla,Nicki Minaj,Ty Dolla $ign,,,
2017,86,Migos,Slippery,Gucci Mane,,,,
2017,87,Harry Styles,Sign Of The Times,,,,,
2017,88,Adele,Water Under The Bridge,,,,,
2017,89,Miley Cyrus,Malibu,,,,,
2017,90,Marian Hill,Down,,,,,
2017,91,Cheat Codes,No Promises,Demi Lovato,,,,
2017,92,Shawn Mendes,Treat You Better,,,,,
2017,93,Gucci Mane,I Get The Bag,Migos,,,,
2017,94,Dustin Lynch,Small Town Boy,,,,,
2017,95,YFN Lucci,Everyday We Lit,PnB Rock,,,,
2017,96,Camila Cabello,Havana,Young Thug,,,,
2017,97,Maroon 5,What Lovers Do,SZA,,,,
2017,98,blackbear,Do Re Mi,,,,,
2017,99,XXXTENTACION,Look At Me!,,,,,
2017,100,Keith Urban,The Fighter,Carrie Underwood,,,,
2016,1,Justin Bieber,Love Yourself,,,,,
2016,2,Justin Bieber,Sorry,,,,,
2016,3,Drake,One Dance,WizKid,Kyla,,,
2016,4,Rihanna,Work,Drake,,,,
2016,5,twenty one pilots,Stressed Out,,,,,
2016,6,Desiigner,Panda,,,,,
2016,7,Adele,Hello,,,,,
2016,8,The Chainsmokers,Don't Let Me Down,Daya,,,,
2016,9,Justin Timberlake,Can't Stop The Feeling!,,,,,
2016,10,The Chainsmokers,Closer,Halsey,,,,
2016,11,Sia,Cheap Thrills,Sean Paul,,,,
2016,12,Lukas Graham,7 Years,,,,,
2016,13,Rihanna,Needed Me,,,,,
2016,14,Flo Rida,My House,,,,,
2016,15,Mike Posner,I Took A Pill In Ibiza,,,,,
2016,16,Fifth Harmony,Work From Home,Ty Dolla $ign,,,,
2016,17,Calvin Harris,This Is What You Came For,Rihanna,,,,
2016,18,DNCE,Cake By The Ocean,,,,,
2016,19,G-Eazy,"Me, Myself & I",Bebe Rexha,,,,
2016,20,twenty one pilots,Ride,,,,,
2016,21,twenty one pilots,Heathens,,,,,
2016,22,Zayn,Pillowtalk,,,,,
2016,23,Shawn Mendes,Stitches,,,,,
2016,24,Drake,Hotline Bling,,,,,
2016,25,Major Lazer,Cold Water,Justin Bieber,MO,,,
2016,26,Adele,Send My Love (To Your New Lover),,,,,
2016,27,The Chainsmokers,Roses,Rozes,,,,
2016,28,Shawn Mendes,Treat You Better,,,,,
2016,29,Drake,Too Good,Rihanna,,,,
2016,30,Future,Low Life,The Weeknd,,,,
2016,31,Justin Bieber,What Do You Mean?,,,,,
2016,32,The Weeknd,The Hills,,,,,
2016,33,P!nk,Just Like Fire,,,,,
2016,34,D.R.A.M.,Broccoli,Lil Yachty,,,,
2016,35,Bryson Tiller,Don't,,,,,
2016,36,Ariana Grande,Dangerous Woman,,,,,
2016,37,Drake,Jumpman,Future,,,,
2016,38,gnash,I Hate U I Love U,Olivia O'Brien,,,,
2016,39,Alessia Cara,Here,,,,,
2016,40,Selena Gomez,Same Old Love,,,,,
2016,41,Drake,Controlla,,,,,
2016,42,Meghan Trainor,Like I'm Gonna Lose You,John Legend,,,,
2016,43,Charlie Puth,One Call Away,,,,,
2016,44,James Bay,Let It Go,,,,,
2016,45,Meghan Trainor,No,,,,,
2016,46,Zara Larsson,Never Forget You,MNEK,,,,
2016,47,DJ Snake,Let Me Love You,Justin Bieber,,,,
2016,48,Kent Jones,Don't Mind,,,,,
2016,49,Florida Georgia Line,H.O.L.Y.,,,,,
2016,50,Charlie Puth,We Don't Talk Anymore,Selena Gomez,,,,
2016,51,Ariana Grande,Into You,,,,,
2016,52,Kiiara,Gold,,,,,
2016,53,Bryson Tiller,Exchange,,,,,
2016,54,Fetty Wap,679,Remy Boyz,,,,
2016,55,Jeremih,Oui,,,,,
2016,56,Selena Gomez,Hands To Myself,,,,,
2016,57,Kevin Gates,2 Phones,,,,,
2016,58,The Weeknd,Starboy,Daft Punk,,,,
2016,59,DJ Khaled,For Free,Drake,,,,
2016,60,Flume,Never Be Like You,Kai,,,,
2016,61,The Weeknd,In The Night,,,,,
2016,62,Meghan Trainor,Me Too,,,,,
2016,63,Elle King,Ex's & Oh's,,,,,
2016,64,Thomas Rhett,Die A Happy Man,,,,,
2016,65,Post Malone,White Iverson,,,,,
2016,66,Nick Jonas,Close,Tove Lo,,,,
2016,67,X Ambassadors,Unsteady,,,,,
2016,68,Lil Wayne,Sucker For Pain,Wiz Khalifa,Imagine Dragons With Logic,Ty Dolla $ign Feat.,Ambassadors,
2016,69,Yo Gotti,Down In The DM,Nicki Minaj,,,,
2016,70,Tory Lanez,Luv,,,,,
2016,71,Beyonce,Sorry,,,,,
2016,72,The Weeknd,Can't Feel My Face,,,,,
2016,73,Coldplay,Hymn For The Weekend,,,,,
2016,74,Tory Lanez,Say It,,,,,
2016,75,Travis Scott,Antidote,,,,,
2016,76,Ruth B,Lost Boy,,,,,
2016,77,Ariana Grande,Side To Side,Nicki Minaj,,,,
2016,78,Daya,"Sit Still, Look Pretty",,,,,
2016,79,Taylor Swift,Wildest Dreams,,,,,
2016,80,DJ Snake,Middle,Bipolar Sunshine,,,,
2016,81,Ellie Goulding,On My Mind,,,,,
2016,82,Drake,Pop Style,The Throne,,,,
2016,83,Adele,When We Were Young,,,,,
2016,84,Daya,Hide Away,,,,,
2016,85,Major Lazer,Lean On,DJ Snake,MO,,,
2016,86,Shawn Mendes,I Know What You Did Last Summer,Camila Cabello,,,,
2016,88,Silento,Watch Me,,,,,
2016,89,Chris Brown,Back To Sleep,,,,,
2016,90,Usher,No Limit,Young Thug,,,,
2016,91,O.T. Genasis,Cut It,Young Dolph,,,,
2016,92,Kevin Gates,Really Really,,,,,
2016,93,Fifth Harmony,All In My Head (Flex),Fetty Wap,,,,
2016,94,Hailee Steinfeld,Starving,Grey,Zedd,,,
2016,95,Coldplay,Adventure Of A Lifetime,,,,,
2016,96,Tim McGraw,Humble And Kind,,,,,
2016,97,Future,Wicked,,,,,
2016,98,Desiigner,Tiimmy Turner,,,,,
2016,99,Wiz Khalifa,See You Again,Charlie Puth,,,,
2016,100,One Direction,Perfect,,,,,
2015,1,Mark Ronson,Uptown Funk!,Bruno Mars,,,,
2015,2,Ed Sheeran,Thinking Out Loud,,,,,
2015,3,Wiz Khalifa,See You Again,Charlie Puth,,,,
2015,4,Fetty Wap,Trap Queen,,,,,
2015,5,Maroon 5,Sugar,,,,,
2015,6,WALK THE MOON,Shut Up And Dance,,,,,
2015,7,Taylor Swift,Blank Space,,,,,
2015,8,Silento,Watch Me,,,,,
2015,9,The Weeknd,Earned It (Fifty Shades Of Grey),,,,,
2015,10,The Weeknd,The Hills,,,,,
2015,11,OMI,Cheerleader,,,,,
2015,12,The Weeknd,Can't Feel My Face,,,,,
2015,13,Ellie Goulding,Love Me Like You Do,,,,,
2015,14,Hozier,Take Me To Church,,,,,
2015,15,Taylor Swift,Bad Blood,Kendrick Lamar,,,,
2015,16,Major Lazer,Lean On,DJ Snake,MO,,,
2015,17,Jason Derulo,Want To Want Me,,,,,
2015,18,Taylor Swift,Shake It Off,,,,,
2015,19,Skrillex,Where Are U Now,Diplo With Justin Bieber,,,,
2015,20,Rachel Platten,Fight Song,,,,,
2015,21,Fetty Wap,679,Remy Boyz,,,,
2015,22,Meghan Trainor,Lips Are Movin,,,,,
2015,23,Fifth Harmony,Worth It,Kid Ink,,,,
2015,24,Omarion,Post To Be,Chris Brown,Jhene Aiko,,,
2015,25,Andy Grammer,"Honey, I'm Good.",,,,,
2015,26,Sam Smith,I'm Not The Only One,,,,,
2015,27,Selena Gomez,Good For You,A$AP Rocky,,,,
2015,28,Meghan Trainor,All About That Bass,,,,,
2015,29,Taylor Swift,Style,,,,,
2015,30,Drake,Hotline Bling,,,,,
2015,31,David Guetta,Hey Mama,Nicki Minaj,Bebe Rexha,Afrojack,,
2015,32,Flo Rida,G.D.F.R.,Sage The Gemini,Lookas,,,
2015,33,Justin Bieber,What Do You Mean?,,,,,
2015,34,Ed Sheeran,Photograph,,,,,
2015,35,Adele,Hello,,,,,
2015,36,Shawn Mendes,Stitches,,,,,
2015,37,Tove Lo,Talking Body,,,,,
2015,38,Nick Jonas,Jealous,,,,,
2015,39,Pitbull,Time Of Our Lives,Ne-Yo,,,,
2015,40,R. City,Locked Away,Adam Levine,,,,
2015,41,Natalie La Rose,Somebody,Jeremih,,,,
2015,42,Rihanna,FourFiveSeconds,Kanye West,Paul McCartney,,,
2015,43,Fall Out Boy,Centuries,,,,,
2015,44,Fetty Wap,My Way,Monty,,,,
2015,45,Sam Hunt,Take Your Time,,,,,
2015,46,Maroon 5,Animals,,,,,
2015,47,Big Sean,I Don't F**k With You,E-40,,,,
2015,48,Rihanna,Bitch Better Have My Money,,,,,
2015,49,Rich Homie Quan,Flex (Ooh Ooh Ooh),,,,,
2015,50,T-Wayne,Nasty Freestyle,,,,,
2015,51,Nicki Minaj,Only,Drake,Lil Wayne,Chris Brown,,
2015,52,Sia,Elastic Heart,,,,,
2015,53,Demi Lovato,Cool For The Summer,,,,,
2015,54,X Ambassadors,Renegades,,,,,
2015,55,Usher,I Don't Mind,Juicy J,,,,
2015,56,Ariana Grande,Love Me Harder,The Weeknd,,,,
2015,57,Taylor Swift,Wildest Dreams,,,,,
2015,58,Sam Smith,Stay With Me,,,,,
2015,59,DJ Snake,You Know You Like It,AlunaGeorge,,,,
2015,60,Fall Out Boy,Uma Thurman,,,,,
2015,61,Beyonce,7/11,,,,,
2015,62,Selena Gomez,The Heart Wants What It Wants,,,,,
2015,63,Little Big Town,Girl Crush,,,,,
2015,64,Trey Songz,Slow Motion,,,,,
2015,65,One Direction,Drag Me Down,,,,,
2015,66,Nicki Minaj,Truffle Butter,Drake,Lil Wayne,,,
2015,67,Ariana Grande,One Last Time,,,,,
2015,68,Nick Jonas,Chains,,,,,
2015,69,Meek Mill,All Eyes On You,Chris Brown,Nicki Minaj,,,
2015,70,Rae Sremmurd,No Type,,,,,
2015,71,Vance Joy,Riptide,,,,,
2015,72,Jidenna,Classic Man,Roman GianArthur,,,,
2015,73,Elle King,Ex's & Oh's,,,,,
2015,74,Meghan Trainor,Dear Future Husband,,,,,
2015,75,Charlie Puth,Marvin Gaye,Meghan Trainor,,,,
2015,76,Meghan Trainor,Like I'm Gonna Lose You,John Legend,,,,
2015,77,Tove Lo,Habits (Stay High),,,,,
2015,78,James Newton Howard,The Hanging Tree,Jennifer Lawrence,,,,
2015,79,O.T. Genasis,CoCo,,,,,
2015,80,Jessie J,Bang Bang,Ariana Grande,Nicki Minaj,,,
2015,81,Sam Smith,Lay Me Down,,,,,
2015,82,I LOVE MAKONNEN,Tuesday,Drake,,,,
2015,83,iLoveMemphis,Hit The Quan,,,,,
2015,84,Macklemore,Downtown,Ryan Lewis,Eric Nally,Melle Mel,Kool Moe Dee,Grandmaster Caz
2015,85,Sam Hunt,House Party,,,,,
2015,86,Chris Brown,Ayo,Tyga,,,,
2015,87,Luke Bryan,Kick The Dust Up,,,,,
2015,88,Big Sean,Blessings,Drake,,,,
2015,89,George Ezra,Budapest,,,,,
2015,90,Sia,Chandelier,,,,,
2015,91,Kelly Clarkson,Heartbeat Song,,,,,
2015,92,Ed Sheeran,Don't,,,,,
2015,93,Ella Henderson,Ghost,,,,,
2015,94,Alessia Cara,Here,,,,,
2015,95,Mr. Probz,Waves,,,,,
2015,96,Nicky Jam,El Perdon (Forgiveness),Enrique Iglesias,,,,
2015,97,Ne-Yo,She Knows,Juicy J,,,,
2015,98,One Direction,Night Changes,,,,,
2015,99,Drake,Back To Back,,,,,
2015,100,Calvin Harris,How Deep Is Your Love,Disciples,,,,
2014,1,Pharrell Williams,Happy,,,,,
2014,2,Katy Perry,Dark Horse,Juicy J,,,,
2014,3,John Legend,All Of Me,,,,,
2014,4,Iggy Azalea,Fancy,Charli XCX,,,,
2014,5,OneRepublic,Counting Stars,,,,,
2014,6,Jason Derulo,Talk Dirty,2 Chainz,,,,
2014,7,MAGIC!,Rude,,,,,
2014,8,Meghan Trainor,All About That Bass,,,,,
2014,9,Ariana Grande,Problem,Iggy Azalea,,,,
2014,10,Sam Smith,Stay With Me,,,,,
2014,11,Pitbull,Timber,Ke$ha,,,,
2014,12,Bastille,Pompeii,,,,,
2014,13,Taylor Swift,Shake It Off,,,,,
2014,14,Nico,Am I Wrong,Vinz,,,,
2014,15,DJ Snake,Turn Down For What,Lil Jon,,,,
2014,16,Eminem,The Monster,Rihanna,,,,
2014,17,A Great Big World,Say Something,Christina Aguilera,,,,
2014,18,Lorde,Team,,,,,
2014,19,Passenger,Let Her Go,,,,,
2014,20,Lorde,Royals,,,,,
2014,21,Idina Menzel,Let It Go,,,,,
2014,22,Avicii,Wake Me Up!,,,,,
2014,23,Imagine Dragons,Demons,,,,,
2014,24,One Direction,Story Of My Life,,,,,
2014,25,Sia,Chandelier,,,,,
2014,26,Iggy Azalea,Black Widow,Rita Ora,,,,
2014,27,Jessie J,Bang Bang,Ariana Grande,Nicki Minaj,,,
2014,28,Disclosure,Latch,Sam Smith,,,,
2014,29,Maroon 5,Maps,,,,,
2014,30,Chris Brown,Loyal,Lil Wayne,French Montana Or Too $hort Or Tyga,,,
2014,31,American Authors,Best Day Of My Life,,,,,
2014,32,Tove Lo,Habits (Stay High),,,,,
2014,33,Calvin Harris,Summer,,,,,
2014,34,Charli XCX,Boom Clap,,,,,
2014,35,Beyonce,Drunk In Love,Jay Z,,,,
2014,36,Nicki Minaj,Anaconda,,,,,
2014,37,Ariana Grande,Break Free,Zedd,,,,
2014,38,Enrique Iglesias,Bailando,Descemer Bueno,Gente de Zona,,,
2014,39,Ellie Goulding,Burn,,,,,
2014,40,Jason Derulo,Wiggle,Snoop Dogg,,,,
2014,41,Clean Bandit,Rather Be,Jess Glynne,,,,
2014,42,Jeremih,Don't Tell 'Em,YG,,,,
2014,43,Kid Ink,Show Me,Chris Brown,,,,
2014,44,Miley Cyrus,Wrecking Ball,,,,,
2014,45,Justin Timberlake,Not A Bad Thing,,,,,
2014,46,Katy Perry,Roar,,,,,
2014,47,Paramore,Ain't It Fun,,,,,
2014,48,Aloe Blacc,The Man,,,,,
2014,49,Florida Georgia Line,This Is How We Roll,Luke Bryan,,,,
2014,50,MKTO,Classic,,,,,
2014,51,Coldplay,A Sky Full Of Stars,,,,,
2014,52,Ed Sheeran,Don't,,,,,
2014,53,Trey Songz,Na Na,,,,,
2014,54,Bobby Shmurda,Hot Boy,,,,,
2014,55,Drake,"Hold On, We're Going Home",Majid Jordan,,,,
2014,56,Ed Sheeran,Sing,,,,,
2014,57,Imagine Dragons,Radioactive,,,,,
2014,58,YG,My Hitta,Jeezy,Rich Homie Quan,,,
2014,59,Echosmith,Cool Kids,,,,,
2014,60,Avicii,Hey Brother,,,,,
2014,61,Jason Derulo,Trumpets,,,,,
2014,62,Maroon 5,Animals,,,,,
2014,63,Jason Aldean,Burnin' It Down,,,,,
2014,64,Luke Bryan,Play It Again,,,,,
2014,65,Tinashe,2 On,ScHoolboy Q,,,,
2014,66,Florida Georgia Line,Dirt,,,,,
2014,67,OneRepublic,Love Runs Out,,,,,
2014,68,Brantley Gilbert,Bottoms Up,,,,,
2014,69,Becky G,Shower,,,,,
2014,70,Rixton,Me And My Broken Heart,,,,,
2014,71,Martin Garrix,Animals,,,,,
2014,72,Rich Gang,Lifestyle,Young Thug,Rich Homie Quan,,,
2014,73,Kenny Chesney,American Kids,,,,,
2014,74,Sara Bareilles,Brave,,,,,
2014,75,The Neighbourhood,Sweater Weather,,,,,
2014,76,Sam Hunt,Leave The Night On,,,,,
2014,77,Chris Brown,New Flame,Usher,Rick Ross,,,
2014,78,Michael Jackson,Love Never Felt So Good,Justin Timberlake,,,,
2014,79,Dierks Bentley,Drunk On A Plane,,,,,
2014,80,Katy Perry,Birthday,,,,,
2014,81,Lady Antebellum,Bartender,,,,,
2014,82,Naughty Boy,La La La,Sam Smith,,,,
2014,83,Robin Thicke,Blurred Lines,T.I. + Pharrell,,,,
2014,84,Lady Gaga,Do What U Want,R. Kelly,,,,
2014,85,Shakira,Can't Remember To Forget You,Rihanna,,,,
2014,86,5 Seconds Of Summer,Amnesia,,,,,
2014,87,T.I.,No Mediocre,Iggy Azalea,,,,
2014,88,KONGOS,Come With Me Now,,,,,
2014,89,Lil Wayne,Believe Me,Drake,,,,
2014,90,Mike WiLL Made-It,23,Miley Cyrus,Wiz Khalifa,Juicy J,,
2014,91,Jake Owen,Beachin',,,,,
2014,92,Macklemore,White Walls,Ryan Lewis,ScHoolboy Q,Hollis,,
2014,93,5 Seconds Of Summer,She Looks So Perfect,,,,,
2014,94,Zedd,Stay The Night,Hayley Williams,,,,
2014,95,Beyonce,Partition,,,,,
2014,96,ScHoolboy Q,Studio,BJ The Chicago Kid,,,,
2014,97,Drake,0 To 100 / The Catch Up,,,,,
2014,98,Lee Brice,I Don't Dance,,,,,
2014,99,Miranda Lambert,Somethin' Bad, With Carrie Underwood,,,,
2014,100,Miley Cyrus,Adore You,,,,,
2013,1,Macklemore,Thrift Shop,Ryan Lewis,Wanz,,,
2013,2,Robin Thicke,Blurred Lines,T.I. + Pharrell,,,,
2013,3,Imagine Dragons,Radioactive,,,,,
2013,4,Baauer,Harlem Shake,,,,,
2013,5,Macklemore,Can't Hold Us,Ryan Lewis,Ray Dalton,,,
2013,6,Justin Timberlake,Mirrors,,,,,
2013,7,P!nk,Just Give Me A Reason,Nate Ruess,,,,
2013,8,Bruno Mars,When I Was Your Man,,,,,
2013,9,Florida Georgia Line,Cruise,Nelly,,,,
2013,10,Katy Perry,Roar,,,,,
2013,11,Bruno Mars,Locked Out Of Heaven,,,,,
2013,12,The Lumineers,Ho Hey,,,,,
